position_id;phone;active;address_id
5;[phone];true;1
5;[phone];true;1
1;380730795214;true;1
5;380508266719;true;2
3;797882575461;true;3
4;380953602837;true;4
5;380931231231;true;5
5;380921231234;true;6
5;124234235435;true;7
5;345345345345;true;8
5;435345345343;true;9
5;123324234345;true;10
5;834754328434;true;11
5;859345345346;true;12
5;439345345346;true;13
5;432989284934;true;14
5;092334234523;true;15
5;234234534234;true;16
5;092349203404;true;17
5;289479823849;true;18
5;091234923423;true;19
5;092342345234;true;20
5;732943893293;true;21
5;943023942341;true;22
5;023942395234;true;23
